Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Digikey-Part,Notes
38,Resistor,R,R5 R6 R7 R8 R9 R10 R21 R22 R23 R24 R25 R26 R27 R28 R45 R48 R53 R56 R60 R62 R64 R66 R67 R68 R73 R74 R75 R76 R77,1k,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,29,~,RNCP0805FTD1K00CT-ND,
39,Resistor,R,R55,1k,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,P1.0KDACT-ND,0.1%
40,Resistor,R,R78 R79,1k,R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,2,~,PPC1.0KW-1CT-ND,1W
41,Resistor,R,R61 R69,2.4k,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,P2.4KDACT-ND,
42,Resistor,R,R51 R52,22,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,2,~,A130124CT-ND,
43,Resistor,R,R47 R80 R81 R82 R83 R84 R85,220,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,7,~,A129741CT-ND,
44,Resistor,R,R54,3.9k,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,P3.9KDACT-ND,0.1%
45,Resistor,R,R57 R58 R59 R63 R65 R72,470,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,6,~,311-470CRCT-ND,
46,,AD7888,U16,AD7888,SOIC-16_3.9x9.9mm_P1.27mm,1,,AD7888ARZ-REEL7CT-ND,
47,,LM2940,U1 U15,LM2940,TO-220-3_Horizontal_TabDown,2,,LM2940T-5.0/NOPB-ND,
48,,MAX9926UAEE+,U14,MAX9926UAEE+,QSOP-16_3.9x4.9mm_P0.635mm,1,,MAX9926UAEE+TCT-ND,
49,"High-Speed CAN Transceiver, 1Mbps, 5V supply, Vio pin, -40C to +150C, SOIC8 package",MCP2562-H-SN,U10,MCP2562-H-SN,SOIC-8_3.9x4.9mm_P1.27mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/25167A.pdf,MCP2562-H/SN,
50,"Absolute pressure sensor, 15 to 115kPa, analog output, integrated signal conditioning, temperature compensated, SO package",MPXA6115A,U13,MPXH6115AC6U,Freescale_98ARH99089A,1,http://www.nxp.com/files/sensors/doc/data_sheet/MPXA6115A.pdf,MPXH6115AC6U-ND,
51,"Absolute pressure sensor, 15 to 115kPa, analog output, integrated signal conditioning, temperature compensated, SO package",MPXA6115A,U12,MPXH6400A,Freescale_98ARH99089A,1,http://www.nxp.com/files/sensors/doc/data_sheet/MPXA6115A.pdf,MPXH6400AC6T1CT-ND,
52,"1A Low drop-out regulator, Fixed Output 3.3V, TO-252 (DPAK)",NCP1117-3.3_TO252,U11,NCP1117-3.3_TO252,TO-252-2,1,http://www.onsemi.com/pub_link/Collateral/NCP1117-D.PDF,NCP1117DT33T5GOSCT-ND,
53,"ARM Cortex-M4 MCU, 1024KB flash, 128KB RAM, 168MHz, 1.8-3.6V, 82 GPIO, LQFP-100",STM32F407VGTx,U9,STM32F407VGTx,LQFP-100_14x14mm_P0.5mm,1,http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00037051.pdf,497-17438-ND,
54,,TC442xA,U2 U3 U4 U5 U6 U7 U8,TC442xA,SOIC-8_3.9x4.9mm_P1.27mm,7,,TC4427EOA713CT-ND,
55,Two pin crystal,Crystal,Y1,8 Mhz,Crystal_HC49-U_Vertical,1,~,535-10212-1-ND,





Component Groups:,55
Component Count:,208
Fitted Components:,208
Number of PCBs:,1
Total components:,208
Schematic Version:,
Schematic Date:,
BoM Date:,Sun 05 May 2019 05:27:50 PM EDT
Schematic Source:,/home/via/dev/tfi-board/viaems/viaems.sch
KiCad Version:,Eeschema 5.0.2+dfsg1-1
